D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\bin\Debug\net8.0-windows\GameTask.exe
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\bin\Debug\net8.0-windows\GameTask.deps.json
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\bin\Debug\net8.0-windows\GameTask.runtimeconfig.json
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\bin\Debug\net8.0-windows\GameTask.dll
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\bin\Debug\net8.0-windows\GameTask.pdb
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\obj\Debug\net8.0-windows\View\Pages\GamePage.g.cs
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\obj\Debug\net8.0-windows\View\Pages\ResultsPage.g.cs
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\obj\Debug\net8.0-windows\View\Windows\MainWindow.g.cs
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\obj\Debug\net8.0-windows\App.g.cs
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\obj\Debug\net8.0-windows\GameTask_MarkupCompile.cache
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\obj\Debug\net8.0-windows\GameTask_MarkupCompile.lref
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\obj\Debug\net8.0-windows\View\Pages\GamePage.baml
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\obj\Debug\net8.0-windows\View\Pages\ResultsPage.baml
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\obj\Debug\net8.0-windows\View\Windows\MainWindow.baml
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\obj\Debug\net8.0-windows\GameTask.g.resources
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\obj\Debug\net8.0-windows\GameTask.GeneratedMSBuildEditorConfig.editorconfig
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\obj\Debug\net8.0-windows\GameTask.AssemblyInfoInputs.cache
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\obj\Debug\net8.0-windows\GameTask.AssemblyInfo.cs
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\obj\Debug\net8.0-windows\GameTask.csproj.CoreCompileInputs.cache
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\obj\Debug\net8.0-windows\GameTask.dll
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\obj\Debug\net8.0-windows\refint\GameTask.dll
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\obj\Debug\net8.0-windows\GameTask.pdb
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\obj\Debug\net8.0-windows\GameTask.genruntimeconfig.cache
D:\GG PROGRAMIST\All_project_c#\GameTask\GameTask\obj\Debug\net8.0-windows\ref\GameTask.dll
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\obj\Debug\net8.0-windows\GameTask.csproj.AssemblyReference.cache
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\obj\Debug\net8.0-windows\View\Pages\GamePage.g.cs
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\obj\Debug\net8.0-windows\View\Pages\ResultsPage.g.cs
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\obj\Debug\net8.0-windows\View\Windows\MainWindow.g.cs
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\obj\Debug\net8.0-windows\App.g.cs
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\obj\Debug\net8.0-windows\GameTask_MarkupCompile.cache
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\obj\Debug\net8.0-windows\GameTask_MarkupCompile.lref
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\obj\Debug\net8.0-windows\GameTask.dll
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\obj\Debug\net8.0-windows\refint\GameTask.dll
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\obj\Debug\net8.0-windows\GameTask.pdb
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\bin\Debug\net8.0-windows\GameTask.exe
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\bin\Debug\net8.0-windows\GameTask.deps.json
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\bin\Debug\net8.0-windows\GameTask.runtimeconfig.json
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\bin\Debug\net8.0-windows\GameTask.dll
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\bin\Debug\net8.0-windows\GameTask.pdb
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\bin\Debug\net8.0-windows\HandyControl.dll
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\obj\Debug\net8.0-windows\App.baml
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\obj\Debug\net8.0-windows\View\Pages\GamePage.baml
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\obj\Debug\net8.0-windows\View\Pages\ResultsPage.baml
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\obj\Debug\net8.0-windows\View\Windows\MainWindow.baml
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\obj\Debug\net8.0-windows\GameTask.g.resources
C:\Users\Админ\Desktop\Новая папка (3)\FirstGameTask\GameTask\obj\Debug\net8.0-windows\GameTask.GeneratedMSBuildEditorConfig.editorconfig
